,configurationID,cabac,ref,deblock,analyse,me,subme,mixed_ref,me_range,trellis,8x8dct,fast_pskip,chroma_qp_offset,bframes,b_pyramid,b_adapt,direct,weightb,open_gop,weightp,scenecut,rc_lookahead,mbtree,qpmax,aq-mode,size,usertime,systemtime,elapsedtime,cpu,frames,fps,kbs
144,50,1,1,1:0:0,0x3:0x3,dia,1,1,16,0,1,1,0,3,2,1,auto,1,0,1,40,None,0,69,0,1057972,2.03,0.23, 0:00.48,471,480,1396.08,423.19
145,5,1,2,1:0:0,0x3:0x113,hex,6,1,16,1,1,1,-2,3,2,1,auto,1,0,1,40,30,1,69,1,588702,3.42,0.27, 0:00.70,522,480,862.73,235.48
146,51,1,1,1:0:0,0x3:0x3,dia,1,1,16,0,1,0,0,3,2,1,auto,1,0,1,40,None,0,69,0,1075277,2.09,0.25, 0:00.49,475,480,1390.45,430.11
147,52,0,1,0:0:0,0x3:0x3,dia,1,1,16,0,1,0,0,3,2,1,auto,1,0,1,0,None,0,69,0,1298766,1.93,0.25, 0:00.46,468,480,1456.93,519.51
148,53,0,1,1:0:0,0x3:0x3,dia,1,1,16,0,1,0,0,3,2,1,auto,1,0,1,40,None,0,69,0,1248545,2.06,0.23, 0:00.48,471,480,1433.13,499.42
149,54,1,1,1:0:0,0x3:0x3,tesa,1,1,16,0,1,0,0,3,2,1,auto,1,0,1,40,None,0,69,0,1073295,2.52,0.19, 0:00.48,556,480,1373.58,429.32
150,55,1,1,1:0:0,0x3:0x3,dia,1,1,16,0,1,0,0,3,2,2,spatial,1,0,2,40,None,0,69,0,1132457,2.3,0.32, 0:00.53,495,480,1215.87,452.98
151,56,1,16,1:0:0,0x3:0x133,dia,1,1,16,0,1,0,0,3,2,2,spatial,1,0,2,40,None,0,69,0,1144152,3.67,0.37, 0:00.65,615,480,951.05,457.66
152,57,1,16,1:0:0,0x3:0x133,dia,1,1,16,0,1,0,0,3,2,2,spatial,1,0,2,40,60,0,69,0,1144152,3.47,0.37, 0:00.62,613,480,989.56,457.66
153,58,0,1,1:0:0,0x3:0x113,hex,2,0,16,0,1,1,0,3,2,1,auto,1,0,1,40,10,1,69,1,548395,2.38,0.31, 0:00.55,488,480,1158.21,219.36
154,59,0,1,1:0:0,0x3:0x113,hex,2,0,16,0,1,1,0,3,2,1,spatial,1,0,1,40,10,1,69,1,547550,2.45,0.23, 0:00.57,471,480,1150.73,219.02
155,60,0,1,1:0:0,0x3:0x113,hex,2,0,16,0,1,1,0,3,2,1,auto,1,0,1,40,10,0,69,1,752735,2.31,0.23, 0:00.51,499,480,1291.98,301.09
156,6,1,3,1:0:0,0x3:0x113,hex,7,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,40,1,69,1,623092,4.07,0.25, 0:00.72,601,480,845.88,249.24
157,61,0,1,1:0:0,0x3:0x3,hex,2,0,16,0,1,1,0,3,2,1,auto,1,0,1,40,10,1,69,1,548395,2.37,0.26, 0:00.55,478,480,1191.12,219.36
158,62,0,1,1:0:0,0:0,hex,2,0,16,0,1,1,0,3,2,1,auto,1,0,1,40,10,1,69,1,548395,2.39,0.3, 0:00.55,485,480,1147.36,219.36
159,63,1,1,1:0:0,0x3:0x113,hex,2,1,16,0,1,1,0,3,2,1,auto,1,0,1,40,10,1,69,1,505393,2.5,0.31, 0:00.55,511,480,1162.62,202.16
160,64,1,1,1:0:0,0x3:0x113,hex,2,0,16,0,0,1,0,3,2,1,auto,1,0,1,40,10,0,69,1,687436,2.39,0.23, 0:00.52,502,480,1274.94,274.97
161,65,1,1,1:0:0,0x3:0x113,hex,2,0,16,0,0,1,0,3,2,1,spatial,1,0,1,40,40,0,69,1,686765,2.28,0.28, 0:00.51,498,480,1297.64,274.71
162,66,1,1,1:0:0,0x3:0x113,hex,1,0,16,0,0,1,0,3,2,1,spatial,1,0,1,40,40,0,69,1,842638,2.02,0.25, 0:00.48,473,480,1377.11,337.06
163,67,1,1,1:0:0,0x3:0x113,hex,2,0,16,0,0,1,0,3,2,1,auto,1,0,1,40,40,0,69,1,687436,2.39,0.27, 0:00.52,506,480,1225.4,274.97
164,68,1,1,1:0:0,0x3:0x113,hex,2,0,16,0,1,1,0,3,2,1,auto,1,0,1,40,20,1,69,0,747952,2.49,0.28, 0:00.58,476,480,1102.83,299.18
165,69,1,1,0:0:0,0x113:0x113,tesa,2,0,16,0,1,1,0,3,2,1,auto,1,0,1,40,10,1,69,1,498960,2.74,0.3, 0:00.55,544,480,1133.12,199.58
166,70,1,1,0:0:0,0x113:0x113,tesa,2,0,16,2,1,1,0,3,2,1,auto,1,0,1,40,10,1,69,1,513524,2.96,0.33, 0:00.59,553,480,1075.66,205.41
167,7,1,5,1:0:0,0x3:0x113,hex,8,1,16,2,1,1,-2,3,2,1,spatial,1,0,2,40,50,1,69,1,618218,5.35,0.3, 0:00.91,621,480,627.03,247.29
168,71,1,5,1:0:0,0x3:0x113,dia,2,0,16,0,1,1,0,3,2,1,auto,1,0,1,40,10,1,69,1,509677,2.59,0.24, 0:00.56,507,480,1172.33,203.87
169,72,1,5,1:0:0,0x3:0x113,dia,2,0,16,0,1,1,0,8,2,1,auto,1,0,1,40,10,1,69,1,505305,2.59,0.29, 0:00.55,522,480,1186.95,202.12
170,73,1,5,1:0:0,0x3:0x113,dia,8,0,16,0,1,1,0,8,2,1,auto,1,0,1,40,10,1,69,1,522067,4.09,0.31, 0:00.61,715,480,984.41,208.83
171,74,1,5,1:0:0,0x3:0x113,dia,8,1,16,0,1,1,0,8,2,1,auto,1,0,2,40,10,0,69,1,671868,4.11,0.3, 0:00.61,721,480,1036.18,268.75
172,75,1,2,1:0:0,0x3:0x113,hex,4,0,16,0,1,1,0,3,2,1,auto,1,0,1,0,20,1,69,1,532730,2.77,0.3, 0:00.59,517,480,1049.68,213.09
173,76,1,2,1:0:0,0x113:0x113,hex,4,0,16,0,1,1,0,3,2,1,auto,1,0,1,0,20,1,69,1,532730,2.85,0.29, 0:00.60,522,480,1037.64,213.09
174,77,0,2,1:0:0,0x3:0x113,hex,4,0,16,0,1,1,-2,3,2,1,auto,1,0,1,0,20,1,69,1,590175,2.79,0.27, 0:00.58,524,480,1092.69,236.07
175,78,1,2,1:0:0,0x3:0x113,hex,4,0,16,0,1,1,0,3,2,1,spatial,1,0,1,40,20,1,69,0,733217,3.34,0.26, 0:00.60,597,480,1055.34,293.29
176,79,1,2,1:0:0,0x3:0x113,hex,4,0,16,0,1,1,0,0,None,None,None,None,None,0,0,None,0,69,1,814031,2.68,0.22, 0:00.49,585,480,1322.3,325.61
177,80,1,2,1:0:0,0x3:0x113,hex,4,0,16,0,1,1,0,8,1,1,auto,1,0,1,40,20,1,69,1,529996,3.21,0.28, 0:00.59,584,480,1029.95,212.0
178,8,1,8,1:0:0,0x3:0x113,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,60,1,69,1,629515,7.72,0.32, 0:01.34,597,480,403.15,251.81
179,81,0,2,1:0:0,0x3:0x113,hex,4,0,16,0,1,1,0,8,1,1,auto,1,0,1,40,10,1,69,1,535061,3.02,0.22, 0:00.56,578,480,1126.63,214.02
180,82,0,1,1:0:0,0x3:0x113,hex,4,0,16,1,1,1,0,8,1,1,spatial,1,0,1,40,10,1,69,1,557331,3.39,0.31, 0:00.58,635,480,1095.35,222.93
181,83,0,2,1:0:0,0x3:0x113,hex,4,0,24,0,1,1,0,8,1,1,auto,1,0,1,40,10,1,69,1,535061,2.91,0.26, 0:00.53,590,480,1181.24,214.02
182,84,0,2,1:0:0,0x3:0x113,hex,4,0,24,1,1,1,0,8,1,1,auto,1,0,2,40,10,1,69,1,549586,3.31,0.25, 0:00.59,600,480,1046.59,219.83
183,85,0,2,1:0:0,0:0,hex,4,0,24,0,1,1,0,8,1,1,auto,1,0,1,40,10,1,69,1,535061,2.88,0.25, 0:00.54,572,480,1158.91,214.02
184,86,0,2,0:0:0,0:0,hex,4,0,24,0,1,1,0,8,1,1,auto,1,0,1,40,10,1,69,1,535363,2.82,0.29, 0:00.57,542,480,1129.15,214.15
185,87,0,2,1:0:0,0:0,hex,4,1,24,0,1,1,-2,8,1,1,spatial,None,0,1,40,10,1,69,1,551995,3.29,0.23, 0:00.56,629,480,1136.45,220.8
186,88,1,2,1:0:0,0x3:0x113,hex,4,0,16,0,1,1,0,0,None,None,None,None,None,0,0,None,0,69,0,1083058,2.74,0.22, 0:00.48,610,480,1409.08,433.22
187,89,1,2,1:0:0,0x3:0x113,umh,7,1,16,0,1,1,0,0,None,None,None,None,None,0,0,None,0,69,1,804741,3.2,0.25, 0:00.60,567,480,1029.73,321.9
188,90,0,2,1:0:0,0x3:0x113,hex,4,0,16,0,1,0,-2,0,None,None,None,None,None,0,0,None,0,69,1,1302489,3.11,0.26, 0:00.50,672,480,1351.75,521.0
189,9,1,16,1:0:0,0x3:0x113,umh,10,1,24,2,1,1,-2,8,2,2,spatial,1,0,2,40,60,1,69,1,595453,13.82,0.55, 0:02.18,658,480,236.43,238.18
190,91,1,8,1:0:0,0x3:0x113,hex,4,0,16,0,1,1,0,0,None,None,None,None,None,0,0,None,0,69,1,808981,4.22,0.2, 0:00.73,605,480,802.64,323.59
191,92,0,8,0:0:0,0x3:0x113,hex,4,0,16,0,1,1,0,0,None,None,None,None,None,0,0,None,0,69,0,1201451,4.87,0.29, 0:00.90,574,480,635.61,480.58
192,93,1,2,1:0:0,0x3:0x3,hex,4,0,16,1,1,1,0,3,2,1,auto,1,0,1,40,20,1,69,1,547475,3.1,0.28, 0:00.61,552,480,1043.98,218.99
193,94,1,2,0:0:0,0x3:0x113,hex,4,0,16,0,1,1,0,3,2,1,spatial,1,0,1,40,20,1,69,0,734879,3.28,0.24, 0:00.59,594,480,1085.36,293.95
194,95,0,2,1:0:0,0x3:0x113,hex,11,0,16,0,1,1,0,3,2,1,auto,1,0,1,40,40,0,69,1,777382,3.93,0.19, 0:00.62,655,480,1014.31,310.95
195,96,1,2,1:0:0,0x3:0x113,hex,8,0,16,0,1,1,0,3,2,1,auto,1,0,1,40,20,1,69,1,559387,4.06,0.23, 0:00.65,652,480,915.47,223.75
196,97,1,2,1:0:0,0x3:0x113,hex,4,1,16,0,1,1,0,3,2,2,auto,1,0,1,40,20,1,69,1,535065,3.57,0.33, 0:00.76,514,480,794.57,214.03
197,98,1,2,0:0:0,0x3:0x113,hex,4,0,24,0,1,1,0,3,2,1,auto,1,0,1,40,30,1,69,1,550164,2.95,0.26, 0:00.63,507,480,990.03,220.07
198,99,1,5,1:0:0,0x3:0x113,hex,6,1,16,1,1,0,-2,3,None,1,spatial,1,0,1,40,30,1,69,1,602337,4.47,0.25, 0:00.73,640,480,819.48,240.93
199,100,0,3,0:0:0,0x113:0x113,hex,6,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,30,0,69,1,778724,3.36,0.24, 0:00.59,607,480,1084.25,311.49
200,10,1,16,1:0:0,0x3:0x133,tesa,11,1,24,2,1,0,-2,16,2,2,spatial,1,0,2,40,60,1,69,1,588314,39.11,0.91, 0:04.61,867,480,107.9,235.33
